Log file open, 02/05/23 16:13:19
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:703][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:703][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:704][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879109559
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:704][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879110560
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:704][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111561
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:704][436]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111562
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:716][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879087538
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:717][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879089539
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:717][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879090540
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:717][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879091541
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:718][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879092542
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:718][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879093543
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:718][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094544
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:718][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094545
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:719][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:719][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:719][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:720][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:720][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:720][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:720][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:721][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:721][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:721][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:722][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:722][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:722][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:722][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879109559
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:723][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879110560
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:723][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111561
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:723][437]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879111562
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:736][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879087538
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:736][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879089539
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:736][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879090540
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:737][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879091541
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:737][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879092542
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:737][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879093543
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:738][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094544
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:738][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879094545
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:738][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879096546
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:738][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879097547
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:739][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098548
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:739][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879098549
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:739][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879099550
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:739][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879100551
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:740][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879101552
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:740][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879102553
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:740][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879103554
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:741][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879104555
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:741][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879106556
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:741][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879107557
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:742][438]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap:PersistentLevel.SplineMovement_C_UAID_2CF05DFD3D79BA6301_1879108558
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-16.42.59:742][438]LogScript: Warning: Accessed None trying to read property actor
