Log file open, 02/05/23 09:51:55
[2023.02.05-10.47.35:651][566]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.021 s
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: 
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinNum<double> [NodeFactory.cpp(322)]). See InvalidateGraphData for more info
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: Stack: 
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd5fb3ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd5fb3e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd7982d017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd79886baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd7982e537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd79894e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd79884b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd7987a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdb76b1a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdb76967d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdb76b4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdb768ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdefe11cec USER32.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdefe1193e USER32.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffd1be203b3 InkObj.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffde8dc10f2 atlthunk.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdefe11cec USER32.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdefe10f46 USER32.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdb76b5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dacd7332 UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dacf287d UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dacf296a UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dacf5680 UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dad071b4 UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ff6dad0a516 UnrealEditor.exe!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdefca55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: [Callstack] 0x00007ffdf110485b ntdll.dll!UnknownFunction []
[2023.02.05-10.47.35:651][566]LogOutputDevice: Error: 
[2023.02.05-10.47.35:652][566]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.05-10.47.36:277][566]LogStats:                    SendNewReport -  0.625 s
[2023.02.05-10.47.36:277][566]LogStats:             FDebug::EnsureFailed -  0.649 s
[2023.02.05-10.48.00:298][382]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.48.00:362][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-10.48.10:284][569]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.48.10:348][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-10.48.10:736][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.48.10:809][589]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.48.10:810][589]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementA687094F492FA5A0DC23608E9C6172B1.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.48.10:817][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 11.3 sec)
[2023.02.05-10.48.10:822][589]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.48.10:822][589]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.49.12:305][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.05-10.49.12:308][307]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VehicleTemplate/Maps/VehicleOffroadExampleMap' took 0.049
[2023.02.05-10.49.12:308][307]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Thomas_Folder/IA/RunAway/SplineMovement] ([2] browsable assets)...
[2023.02.05-10.49.12:308][307]OBJ SavePackage: Finished generating thumbnails for package [/Game/Thomas_Folder/IA/RunAway/SplineMovement]
[2023.02.05-10.49.12:315][307]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Thomas_Folder/IA/RunAway/SplineMovement_Auto7
[2023.02.05-10.49.12:315][307]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement_Auto7B9A110514CA5DC39EE53B7BE834E8070.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/Autosaves/Game/Thomas_Folder/IA/RunAway/SplineMovement_Auto7.uasset'
[2023.02.05-10.49.12:315][307]LogFileHelpers: Auto-saving content packages took 0.008
[2023.02.05-10.49.39:483][162]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.49.39:543][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.05-10.49.39:946][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.49.40:013][181]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.49.40:013][181]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovement8BB0D6534D5377D7171CDB8EE24CD7FE.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.49.40:020][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 11.4 sec)
[2023.02.05-10.49.40:026][181]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.49.40:026][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.50.34:928][ 43]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.50.34:994][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-10.50.35:317][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.50.35:401][ 60]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.50.35:401][ 60]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementAADB1F114CD83B5DE79949A2ED13087B.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.50.35:409][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 11.5 sec)
[2023.02.05-10.50.35:414][ 60]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.50.35:414][ 60]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.51.10:352][710]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.51.10:394][710]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.10:451][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-10.51.10:453][710]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.10:461][710]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.10:821][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.51.10:914][728]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.51.10:915][728]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementA886A5DD4337B118269031A43656FE5E.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.51.10:922][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 11.6 sec)
[2023.02.05-10.51.10:929][728]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.51.10:930][728]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.51.53:150][259]BlueprintLog: New page: Compile SplineMovement
[2023.02.05-10.51.53:155][259]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.53:212][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-10.51.53:215][259]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.53:222][259]LogScript: Warning: Accessed None trying to read property actor
	SplineMovement_C /Engine/Transient.World_15:PersistentLevel.SplineMovement_C_0
	Function /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement_C:UserConstructionScript:0050
[2023.02.05-10.51.53:996][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-10.51.54:094][302]LogSavePackage: Moving output files for package: /Game/Thomas_Folder/IA/RunAway/SplineMovement
[2023.02.05-10.51.54:094][302]LogSavePackage: Moving '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Saved/SplineMovementC21686CA46BE64F1B34DB195B8233ACD.tmp' to '../../../../GitUnreal/PlanteAlienGameJam/PlanteAlienGameJam/Content/Thomas_Folder/IA/RunAway/SplineMovement.uasset'
[2023.02.05-10.51.54:101][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 11.7 sec)
[2023.02.05-10.51.54:107][302]AssetCheck: New page: Asset Save: SplineMovement
[2023.02.05-10.51.54:107][302]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Thomas_Folder/IA/RunAway/SplineMovement.SplineMovement
[2023.02.05-10.53.54:254][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-10.53.54:262][600]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-10.53.54:264][600]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-10.53.54:264][600]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-10.53.54:264][600]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 1 ms)
[2023.02.05-10.53.54:379][600]LogWorldPartition: Display: GenerateStreaming took 114 ms (total: 2.52 sec)
[2023.02.05-10.53.54:380][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-10.53.54:380][600]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 12:53:54)
[2023.02.05-10.53.54:380][600]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-10.53.54:396][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015856s)
[2023.02.05-10.53.54:396][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.015895s)
[2023.02.05-10.53.54:397][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-10.53.54:397][600]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-10.53.54:398][600]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-10.53.54:398][600]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-10.53.54:398][600]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-10.53.54:403][600]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-10.53.54:403][600]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 3.22 sec)
[2023.02.05-10.53.54:403][600]LogPlayLevel: PIE: World Init took: (0.007250s)
[2023.02.05-10.53.54:479][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.05-10.53.54:481][600]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-10.53.54:481][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-10.53.54:481][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-10.53.54:482][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-10.53.54:482][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-10.53.54:482][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-10.53.54:484][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-10.53.54:529][600]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.05-10.53.54:530][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-10.53.54:530][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-10.53.54:530][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-10.53.54:531][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.05-10.53.54:531][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.05-10.53.54:532][600]LogInit: FAudioDevice initialized.
[2023.02.05-10.53.54:532][600]LogAudio: Display: Audio Device (ID: 21) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-10.53.54:532][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.05-10.53.54:532][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.05-10.53.54:584][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-10.53.54:584][600]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-10.53.54:585][600]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-11.53.54
[2023.02.05-10.53.54:585][600]LogWorld: Bringing up level for play took: 0.000922
[2023.02.05-10.53.54:588][600]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.05-10.53.54:588][600]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-10.53.54:591][600]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=3260.575
[2023.02.05-10.53.54:591][600]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-10.53.54:591][600]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=3260.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-10.53.54:594][600]LogStreaming: Display: FlushAsyncLoading(-1): 54 QueuedPackages, 0 AsyncPackages
[2023.02.05-10.53.54:828][600]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-10.53.54:828][600]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-10.53.54:828][600]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
