Log file open, 03/31/23 09:23:28
[2023.03.31-07.29.21:581][178]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.29.21:581][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.29.21:581][178]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.29.21:581][178]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.29.21:585][178]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.29.21:865][178]Cmd: r.motionblur.amount 0
[2023.03.31-07.29.21:865][178]r.MotionBlur.Amount = "0"
[2023.03.31-07.29.21:870][178]PIE: Server logged in
[2023.03.31-07.29.21:871][178]PIE: Play in editor total start time 0,438 seconds.
[2023.03.31-07.29.21:915][178]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-07.29.23:819][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.23:819][264]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.29.23:820][264]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.29.23:834][264]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.29.23:835][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.23:835][264]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.29.23:839][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.29.23:843][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.23:861][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-07.29.23:863][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-07.29.23:881][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.31-07.29.23:912][265]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.31-07.29.24:972][328]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.29.24:982][328]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.29.24:987][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.29.24:987][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.29.24:987][328]LogWorldPartition: Display: GetPartitionedActors took 75 us (total: 893 us)
[2023.03.31-07.29.24:988][328]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.03.31-07.29.24:989][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.29.24:989][328]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:29:24)
[2023.03.31-07.29.25:019][328]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.29.25:025][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006607s)
[2023.03.31-07.29.25:025][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.006636s)
[2023.03.31-07.29.25:025][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.29.25:026][328]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.29.25:026][328]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.29.25:026][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.29.25:026][328]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.29.25:028][328]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.29.25:028][328]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.13 sec)
[2023.03.31-07.29.25:028][328]LogPlayLevel: PIE: World Init took: (0.002826s)
[2023.03.31-07.29.25:038][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.31-07.29.25:039][328]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-07.29.25:039][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.29.25:039][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.29.25:039][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.29.25:040][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.29.25:040][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.29.25:040][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.29.25:040][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.29.25:040][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.29.25:040][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.29.25:040][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.29.25:040][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.29.25:042][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.29.25:094][328]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.29.25:094][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.29.25:094][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.29.25:094][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.29.25:095][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.31-07.29.25:095][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.31-07.29.25:096][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.31-07.29.25:096][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.31-07.29.25:096][328]LogInit: FAudioDevice initialized.
[2023.03.31-07.29.25:097][328]LogAudio: Display: Audio Device (ID: 5) registered with world 'VehicleExampleMap'.
[2023.03.31-07.29.25:150][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.25:151][328]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.29.25:153][328]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.29.25
[2023.03.31-07.29.25:153][328]LogWorld: Bringing up level for play took: 0.002569
[2023.03.31-07.29.25:156][328]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.31-07.29.25:156][328]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.29.25:163][328]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.29.25:163][328]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.29.25:163][328]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.29.25:166][328]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.29.25:454][328]Cmd: r.motionblur.amount 0
[2023.03.31-07.29.25:454][328]r.MotionBlur.Amount = "0"
[2023.03.31-07.29.25:454][328]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01C2
[2023.03.31-07.29.25:454][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.29.25:454][328]LogScript: Warning: Accessed None attempting to assign variable on an object
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01D7
[2023.03.31-07.29.25:454][328]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set Timer Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.29.25:454][328]LogScript: Warning: Accessed None trying to read property PlayerController
	Timer_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.Timer_C_0
	Function /Game/Alexis/UI/Timer.Timer_C:ExecuteUbergraph_Timer:01E5
[2023.03.31-07.29.25:454][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerController". Node:  Set TimeOver Graph:  EventGraph Function:  Execute Ubergraph Timer Blueprint:  Timer
[2023.03.31-07.29.25:461][328]PIE: Server logged in
[2023.03.31-07.29.25:463][328]PIE: Play in editor total start time 0,481 seconds.
[2023.03.31-07.29.25:504][328]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-07.29.28:339][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.29.28:340][450]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.29.28:340][450]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.29.28:356][450]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-07.29.28:356][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.28:356][450]LogContentBundle: [Container: VehicleExampleMap] Deleting container.
[2023.03.31-07.29.28:361][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-07.29.28:365][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-07.29.28:386][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-07.29.28:388][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.31-07.29.28:405][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.31-07.29.28:552][451]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.31-07.29.29:634][505]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.29.29:638][505]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-07.30.17:545][374]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-07.30.17:552][374]LogContentBundle: [Container: VehicleExampleMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-07.30.17:555][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-07.30.17:555][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-07.30.17:555][374]LogWorldPartition: Display: GetPartitionedActors took 52 us (total: 945 us)
[2023.03.31-07.30.17:556][374]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.03.31-07.30.17:557][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-07.30.17:557][374]PIE: New page: PIE session: VehicleExampleMap (31 mars 2023 à 11:30:17)
[2023.03.31-07.30.17:557][374]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.30.17:564][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006487s)
[2023.03.31-07.30.17:565][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleExampleMap.VehicleExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap (0.006530s)
[2023.03.31-07.30.17:565][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-07.30.17:565][374]LogAIModule: Creating AISystem for world VehicleExampleMap
[2023.03.31-07.30.17:565][374]LogWorldPartition: ULevel::OnLevelLoaded(VehicleExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-07.30.17:565][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-07.30.17:565][374]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-07.30.17:567][374]LogContentBundle: [Container: VehicleExampleMap] Creating new contrainer.
[2023.03.31-07.30.17:567][374]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.14 sec)
[2023.03.31-07.30.17:567][374]LogPlayLevel: PIE: World Init took: (0.002697s)
[2023.03.31-07.30.17:577][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.31-07.30.17:578][374]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-07.30.17:578][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-07.30.17:578][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-07.30.17:579][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-07.30.17:579][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-07.30.17:579][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-07.30.17:581][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-07.30.17:630][374]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.31-07.30.17:631][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-07.30.17:631][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-07.30.17:631][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-07.30.17:631][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.31-07.30.17:631][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.31-07.30.17:633][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.31-07.30.17:633][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.31-07.30.17:633][374]LogInit: FAudioDevice initialized.
[2023.03.31-07.30.17:633][374]LogAudio: Display: Audio Device (ID: 6) registered with world 'VehicleExampleMap'.
[2023.03.31-07.30.17:698][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.30.17:699][374]LogLoad: Game class is 'OffroadGameMode_C'
[2023.03.31-07.30.17:701][374]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap.VehicleExampleMap up for play (max tick rate 60) at 2023.03.31-09.30.17
[2023.03.31-07.30.17:702][374]LogWorld: Bringing up level for play took: 0.002894
[2023.03.31-07.30.17:704][374]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.31-07.30.17:705][374]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.03.31-07.30.17:705][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-5483.731 Y=242.240 Z=1265.344
[2023.03.31-07.30.17:705][374]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(21), CellsToLoad(0), CellsToUnload(0)
[2023.03.31-07.30.17:705][374]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-5483.731 Y=242.240 Z=1265.344,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.31-07.30.17:709][374]LogStreaming: Display: FlushAsyncLoading(-1): 142 QueuedPackages, 0 AsyncPackages
[2023.03.31-07.30.17:983][374]Cmd: r.motionblur.amount 0
[2023.03.31-07.30.17:983][374]r.MotionBlur.Amount = "0"
[2023.03.31-07.30.17:989][374]PIE: Server logged in
[2023.03.31-07.30.17:991][374]PIE: Play in editor total start time 0,439 seconds.
[2023.03.31-07.30.18:029][374]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-07.30.19:092][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-07.30.19:093][415]LogWorld: BeginTearingDown for /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleExampleMap
[2023.03.31-07.30.19:093][415]LogSlate: Window 'PlanteAlienGameJam Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-07.30.19:108][415]LogWorld: UWorld::CleanupWorld for VehicleExampleMap, bSessionEnded=true, bCleanupResources=true
