Log file open, 02/04/23 17:38:10
[2023.02.04-17.32.42:672][778]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85217438.742 Y=-49556967.411 Z=10030925.678 -> New Position: X=-85337654.540 Y=-49626919.972 Z=10045088.833
[2023.02.04-17.32.42:689][779]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85337654.540 Y=-49626919.972 Z=10045088.833 -> New Position: X=-85458027.006 Y=-49696963.721 Z=10059270.817
[2023.02.04-17.32.42:706][780]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85458027.006 Y=-49696963.721 Z=10059270.817 -> New Position: X=-85578557.003 Y=-49767099.158 Z=10073471.731
[2023.02.04-17.32.42:722][781]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85578557.003 Y=-49767099.158 Z=10073471.731 -> New Position: X=-85699243.208 Y=-49837325.515 Z=10087691.421
[2023.02.04-17.32.42:739][782]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85699243.208 Y=-49837325.515 Z=10087691.421 -> New Position: X=-85820087.211 Y=-49907643.716 Z=10101930.074
[2023.02.04-17.32.42:756][783]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85820087.211 Y=-49907643.716 Z=10101930.074 -> New Position: X=-85941087.687 Y=-49978052.990 Z=10116187.534
[2023.02.04-17.32.42:772][784]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-85941087.687 Y=-49978052.990 Z=10116187.534 -> New Position: X=-86062245.499 Y=-50048553.839 Z=10130463.904
[2023.02.04-17.32.42:789][785]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86062245.499 Y=-50048553.839 Z=10130463.904 -> New Position: X=-86183560.045 Y=-50119145.914 Z=10144759.113
[2023.02.04-17.32.42:806][786]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86183560.045 Y=-50119145.914 Z=10144759.113 -> New Position: X=-86305032.926 Y=-50189830.146 Z=10159073.351
[2023.02.04-17.32.42:822][787]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86305032.926 Y=-50189830.146 Z=10159073.351 -> New Position: X=-86426662.808 Y=-50260605.758 Z=10173406.460
[2023.02.04-17.32.42:839][788]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86426662.808 Y=-50260605.758 Z=10173406.460 -> New Position: X=-86548452.028 Y=-50331474.112 Z=10187758.717
[2023.02.04-17.32.42:856][789]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86548452.028 Y=-50331474.112 Z=10187758.717 -> New Position: X=-86670398.516 Y=-50402434.000 Z=10202129.878
[2023.02.04-17.32.42:872][790]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86670398.516 Y=-50402434.000 Z=10202129.878 -> New Position: X=-86792503.877 Y=-50473486.360 Z=10216520.134
[2023.02.04-17.32.42:889][791]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86792503.877 Y=-50473486.360 Z=10216520.134 -> New Position: X=-86914766.032 Y=-50544629.979 Z=10230929.238
[2023.02.04-17.32.42:906][792]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-86914766.032 Y=-50544629.979 Z=10230929.238 -> New Position: X=-87037187.327 Y=-50615866.224 Z=10245357.469
[2023.02.04-17.32.42:922][793]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87037187.327 Y=-50615866.224 Z=10245357.469 -> New Position: X=-87159767.159 Y=-50687194.743 Z=10259804.756
[2023.02.04-17.32.42:939][794]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87159767.159 Y=-50687194.743 Z=10259804.756 -> New Position: X=-87282505.662 Y=-50758615.614 Z=10274271.115
[2023.02.04-17.32.42:956][795]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87282505.662 Y=-50758615.614 Z=10274271.115 -> New Position: X=-87405402.252 Y=-50830128.499 Z=10288756.478
[2023.02.04-17.32.42:972][796]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87405402.252 Y=-50830128.499 Z=10288756.478 -> New Position: X=-87528459.238 Y=-50901734.740 Z=10303261.117
[2023.02.04-17.32.42:989][797]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87528459.238 Y=-50901734.740 Z=10303261.117 -> New Position: X=-87651674.551 Y=-50973433.133 Z=10317784.789
[2023.02.04-17.32.43:006][798]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87651674.551 Y=-50973433.133 Z=10317784.789 -> New Position: X=-87775048.324 Y=-51045223.756 Z=10332327.511
[2023.02.04-17.32.43:022][799]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87775048.324 Y=-51045223.756 Z=10332327.511 -> New Position: X=-87898582.926 Y=-51117107.988 Z=10346889.562
[2023.02.04-17.32.43:039][800]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-87898582.926 Y=-51117107.988 Z=10346889.562 -> New Position: X=-88022276.255 Y=-51189084.604 Z=10361470.694
[2023.02.04-17.32.43:056][801]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88022276.255 Y=-51189084.604 Z=10361470.694 -> New Position: X=-88146129.189 Y=-51261154.117 Z=10376071.013
[2023.02.04-17.32.43:073][802]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88146129.189 Y=-51261154.117 Z=10376071.013 -> New Position: X=-88270141.113 Y=-51333316.168 Z=10390690.445
[2023.02.04-17.32.43:089][803]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88270141.113 Y=-51333316.168 Z=10390690.445 -> New Position: X=-88394313.659 Y=-51405571.707 Z=10405329.184
[2023.02.04-17.32.43:106][804]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88394313.659 Y=-51405571.707 Z=10405329.184 -> New Position: X=-88518646.212 Y=-51477920.376 Z=10419987.158
[2023.02.04-17.32.43:123][805]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88518646.212 Y=-51477920.376 Z=10419987.158 -> New Position: X=-88643139.658 Y=-51550362.690 Z=10434664.471
[2023.02.04-17.32.43:139][806]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88643139.658 Y=-51550362.690 Z=10434664.471 -> New Position: X=-88767791.874 Y=-51622897.415 Z=10449360.874
[2023.02.04-17.32.43:156][807]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88767791.874 Y=-51622897.415 Z=10449360.874 -> New Position: X=-88892605.251 Y=-51695525.942 Z=10464076.650
[2023.02.04-17.32.43:172][808]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-88892605.251 Y=-51695525.942 Z=10464076.650 -> New Position: X=-89017578.443 Y=-51768247.487 Z=10478811.640
[2023.02.04-17.32.43:189][809]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89017578.443 Y=-51768247.487 Z=10478811.640 -> New Position: X=-89142713.038 Y=-51841062.975 Z=10493566.032
[2023.02.04-17.32.43:206][810]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89142713.038 Y=-51841062.975 Z=10493566.032 -> New Position: X=-89268007.686 Y=-51913971.619 Z=10508339.667
[2023.02.04-17.32.43:222][811]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89268007.686 Y=-51913971.619 Z=10508339.667 -> New Position: X=-89393463.277 Y=-51986973.938 Z=10523132.650
[2023.02.04-17.32.43:239][812]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89393463.277 Y=-51986973.938 Z=10523132.650 -> New Position: X=-89519079.943 Y=-52060070.010 Z=10537944.998
[2023.02.04-17.32.43:256][813]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89519079.943 Y=-52060070.010 Z=10537944.998 -> New Position: X=-89644858.580 Y=-52133260.354 Z=10552776.818
[2023.02.04-17.32.43:272][814]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89644858.580 Y=-52133260.354 Z=10552776.818 -> New Position: X=-89770798.563 Y=-52206544.608 Z=10567628.034
[2023.02.04-17.32.43:290][815]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89770798.563 Y=-52206544.608 Z=10567628.034 -> New Position: X=-89896901.551 Y=-52279923.736 Z=10582498.845
[2023.02.04-17.32.43:306][816]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-89896901.551 Y=-52279923.736 Z=10582498.845 -> New Position: X=-90023165.393 Y=-52353396.488 Z=10597388.997
[2023.02.04-17.32.43:322][817]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90023165.393 Y=-52353396.488 Z=10597388.997 -> New Position: X=-90149589.459 Y=-52426962.496 Z=10612298.415
[2023.02.04-17.32.43:339][818]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90149589.459 Y=-52426962.496 Z=10612298.415 -> New Position: X=-90276175.433 Y=-52500622.741 Z=10627227.299
[2023.02.04-17.32.43:355][819]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90276175.433 Y=-52500622.741 Z=10627227.299 -> New Position: X=-90402924.159 Y=-52574377.713 Z=10642175.750
[2023.02.04-17.32.43:372][820]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90402924.159 Y=-52574377.713 Z=10642175.750 -> New Position: X=-90529836.542 Y=-52648227.940 Z=10657143.873
[2023.02.04-17.32.43:389][821]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90529836.542 Y=-52648227.940 Z=10657143.873 -> New Position: X=-90656908.939 Y=-52722171.301 Z=10672131.241
[2023.02.04-17.32.43:406][822]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90656908.939 Y=-52722171.301 Z=10672131.241 -> New Position: X=-90784144.550 Y=-52796209.658 Z=10687138.231
[2023.02.04-17.32.43:422][823]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90784144.550 Y=-52796209.658 Z=10687138.231 -> New Position: X=-90911541.916 Y=-52870342.164 Z=10702164.671
[2023.02.04-17.32.43:439][824]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-90911541.916 Y=-52870342.164 Z=10702164.671 -> New Position: X=-91039103.509 Y=-52944570.255 Z=10717210.854
[2023.02.04-17.32.43:455][825]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91039103.509 Y=-52944570.255 Z=10717210.854 -> New Position: X=-91166827.155 Y=-53018892.667 Z=10732276.523
[2023.02.04-17.32.43:472][826]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91166827.155 Y=-53018892.667 Z=10732276.523 -> New Position: X=-91294714.529 Y=-53093310.375 Z=10747361.877
[2023.02.04-17.32.43:489][827]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91294714.529 Y=-53093310.375 Z=10747361.877 -> New Position: X=-91422763.449 Y=-53167822.109 Z=10762466.659
[2023.02.04-17.32.43:506][828]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91422763.449 Y=-53167822.109 Z=10762466.659 -> New Position: X=-91550976.366 Y=-53242429.295 Z=10777591.159
[2023.02.04-17.32.43:522][829]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91550976.366 Y=-53242429.295 Z=10777591.159 -> New Position: X=-91679352.643 Y=-53317131.563 Z=10792735.301
[2023.02.04-17.32.43:539][830]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91679352.643 Y=-53317131.563 Z=10792735.301 -> New Position: X=-91807893.189 Y=-53391929.441 Z=10807899.193
[2023.02.04-17.32.43:555][831]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91807893.189 Y=-53391929.441 Z=10807899.193 -> New Position: X=-91936597.366 Y=-53466822.559 Z=10823082.762
[2023.02.04-17.32.43:572][832]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-91936597.366 Y=-53466822.559 Z=10823082.762 -> New Position: X=-92065465.306 Y=-53541810.993 Z=10838286.022
[2023.02.04-17.32.43:589][833]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92065465.306 Y=-53541810.993 Z=10838286.022 -> New Position: X=-92194495.587 Y=-53616893.915 Z=10853508.807
[2023.02.04-17.32.43:605][834]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92194495.587 Y=-53616893.915 Z=10853508.807 -> New Position: X=-92323691.458 Y=-53692073.217 Z=10868751.500
[2023.02.04-17.32.43:622][835]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92323691.458 Y=-53692073.217 Z=10868751.500 -> New Position: X=-92453050.714 Y=-53767347.616 Z=10884013.842
[2023.02.04-17.32.43:639][836]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92453050.714 Y=-53767347.616 Z=10884013.842 -> New Position: X=-92582575.054 Y=-53842718.099 Z=10899296.034
[2023.02.04-17.32.43:655][837]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92582575.054 Y=-53842718.099 Z=10899296.034 -> New Position: X=-92712262.263 Y=-53918183.378 Z=10914597.815
[2023.02.04-17.32.43:672][838]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92712262.263 Y=-53918183.378 Z=10914597.815 -> New Position: X=-92842114.040 Y=-53993744.441 Z=10929919.385
[2023.02.04-17.32.43:688][839]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92842114.040 Y=-53993744.441 Z=10929919.385 -> New Position: X=-92972131.303 Y=-54069401.824 Z=10945260.854
[2023.02.04-17.32.43:705][840]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-92972131.303 Y=-54069401.824 Z=10945260.854 -> New Position: X=-93102312.619 Y=-54145154.692 Z=10960622.053
[2023.02.04-17.32.43:722][841]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93102312.619 Y=-54145154.692 Z=10960622.053 -> New Position: X=-93232660.481 Y=-54221004.495 Z=10976003.277
[2023.02.04-17.32.43:739][842]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93232660.481 Y=-54221004.495 Z=10976003.277 -> New Position: X=-93363172.664 Y=-54296949.940 Z=10991404.263
[2023.02.04-17.32.43:756][843]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93363172.664 Y=-54296949.940 Z=10991404.263 -> New Position: X=-93493850.879 Y=-54372992.021 Z=11006825.215
[2023.02.04-17.32.43:772][844]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93493850.879 Y=-54372992.021 Z=11006825.215 -> New Position: X=-93624692.920 Y=-54449129.455 Z=11022265.871
[2023.02.04-17.32.43:789][845]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93624692.920 Y=-54449129.455 Z=11022265.871 -> New Position: X=-93755700.443 Y=-54525363.206 Z=11037726.429
[2023.02.04-17.32.43:805][846]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93755700.443 Y=-54525363.206 Z=11037726.429 -> New Position: X=-93886873.609 Y=-54601693.367 Z=11053206.908
[2023.02.04-17.32.43:822][847]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-93886873.609 Y=-54601693.367 Z=11053206.908 -> New Position: X=-94018213.348 Y=-54678120.480 Z=11068707.417
[2023.02.04-17.32.43:839][848]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-94018213.348 Y=-54678120.480 Z=11068707.417 -> New Position: X=-94149719.003 Y=-54754644.162 Z=11084227.880
[2023.02.04-17.32.43:855][849]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-94149719.003 Y=-54754644.162 Z=11084227.880 -> New Position: X=-94281389.913 Y=-54831264.028 Z=11099768.220
[2023.02.04-17.32.43:872][850]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-94281389.913 Y=-54831264.028 Z=11099768.220 -> New Position: X=-94413227.803 Y=-54907981.083 Z=11115328.640
[2023.02.04-17.32.43:889][851]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-94413227.803 Y=-54907981.083 Z=11115328.640 -> New Position: X=-94545231.245 Y=-54984794.495 Z=11130908.972
[2023.02.04-17.32.43:905][852]LogWorldPartition: Detected Streaming Source Teleport: VehiclePlayerController_C_0 -> Last Position: X=-94545231.245 Y=-54984794.495 Z=11130908.972 -> New Position: X=-94677401.909 Y=-55061705.237 Z=11146509.414
