Log file open, 02/05/23 00:31:20
[2023.02.04-23.39.33:896][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:896][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:896][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:896][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:896][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_2:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:897][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:898][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_7:PersistentLevel.OffroadCar_Pawn_C_0)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:899][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_BR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:900][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FR): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Engine/Transient.World_1:PersistentLevel.OffroadCar_Pawn_C_5)
[2023.02.04-23.39.33:937][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.04-23.39.33:938][892]LogPlayLevel: PlayLevel: Blueprint regeneration took 126 ms (1 blueprints)
[2023.02.04-23.39.33:938][892]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 01:39:33)
[2023.02.04-23.39.33:939][892]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.04-23.39.34:339][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.399489s)
[2023.02.04-23.39.34:339][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.399553s)
[2023.02.04-23.39.34:339][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.39.34:340][892]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.04-23.39.34:340][892]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.39.34:340][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.39.34:340][892]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.39.34:368][892]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.04-23.39.34:368][892]LogWorldPartition: Display: WorldPartition initialize took 28 ms (total: 1.16 sec)
[2023.02.04-23.39.34:368][892]LogPlayLevel: PIE: World Init took: (0.029606s)
[2023.02.04-23.39.34:401][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.04-23.39.34:402][892]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.39.34:402][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.39.34:402][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.39.34:402][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.39.34:402][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.39.34:402][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.39.34:405][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.39.34:451][892]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.04-23.39.34:451][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.39.34:451][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.39.34:451][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.39.34:453][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-23.39.34:453][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-23.39.34:454][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-23.39.34:454][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-23.39.34:454][892]LogInit: FAudioDevice initialized.
[2023.02.04-23.39.34:454][892]LogAudio: Display: Audio Device (ID: 5) registered with world 'VehicleOffroadExampleMap'.
[2023.02.04-23.39.34:501][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.39.34:501][892]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.04-23.39.34:508][892]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-00.39.34
[2023.02.04-23.39.34:508][892]LogWorld: Bringing up level for play took: 0.006848
[2023.02.04-23.39.34:511][892]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.04-23.39.34:511][892]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.04-23.39.34:511][892]LogVehicleUtility: Warning: Spring configuration is invalid! Please make sure no two springs are at the same location.
[2023.02.04-23.39.34:511][892]LogSkinnedMeshComp: Warning: GetSocketInfoByName(VisWheel_FL): No SkeletalMesh for Component(VehicleMesh) Actor(OffroadCar_Pawn_C /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap:PersistentLevel.OffroadCar_Pawn_C_0)
