Log file open, 02/05/23 10:47:56
[2023.02.05-13.11.39:937][785]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.39:937][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.41:061][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.41:130][853]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.41:131][853]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerControllerEEE9806340B36BBB5BFD78A2F73FF9EF.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.41:140][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 54.0 sec)
[2023.02.05-13.11.41:148][853]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.41:148][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.42:972][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-13.11.43:058][963]LogSavePackage: Moving output files for package: /Game/VehicleTemplate/Blueprints/VehiclePlayerController
[2023.02.05-13.11.43:059][963]LogSavePackage: Moving '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Saved/VehiclePlayerController60CA11A94279852B8ED95282AD609047.tmp' to '../../../../../Unreal Projects/PlanteAlienGameJam/PlanteAlienGameJam/Content/VehicleTemplate/Blueprints/VehiclePlayerController.uasset'
[2023.02.05-13.11.43:068][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 54.1 sec)
[2023.02.05-13.11.43:074][963]AssetCheck: New page: Asset Save: VehiclePlayerController
[2023.02.05-13.11.43:074][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VehicleTemplate/Blueprints/VehiclePlayerController.VehiclePlayerController
[2023.02.05-13.11.44:198][ 31]BlueprintLog: New page: Compile VehiclePlayerController
[2023.02.05-13.11.44:291][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-13.11.47:025][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-13.11.47:034][174]LogContentBundle: [Container: VehicleOffroadExampleMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-13.11.47:038][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.11.47:038][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.11.47:038][174]LogWorldPartition: Display: GetPartitionedActors took 41 us (total: 2 ms)
[2023.02.05-13.11.47:149][174]LogWorldPartition: Display: GenerateStreaming took 111 ms (total: 6.83 sec)
[2023.02.05-13.11.47:150][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-13.11.47:150][174]PIE: New page: PIE session: VehicleOffroadExampleMap (5 févr. 2023 à 15:11:47)
[2023.02.05-13.11.47:150][174]LogPlayLevel: Creating play world package: /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap
[2023.02.05-13.11.47:659][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.507913s)
[2023.02.05-13.11.47:659][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VehicleTemplate/Maps/VehicleOffroadExampleMap.VehicleOffroadExampleMap to /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap (0.507957s)
[2023.02.05-13.11.47:659][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.11.47:659][174]LogAIModule: Creating AISystem for world VehicleOffroadExampleMap
[2023.02.05-13.11.47:660][174]LogWorldPartition: ULevel::OnLevelLoaded(VehicleOffroadExampleMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.11.47:660][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.11.47:660][174]LogWorldPartition: UWorldPartition::Initialize(Asset=VehicleOffroadExampleMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-13.11.47:695][174]LogContentBundle: [Container: VehicleOffroadExampleMap] Creating new contrainer.
[2023.02.05-13.11.47:695][174]LogWorldPartition: Display: WorldPartition initialize took 35 ms (total: 18.8 sec)
[2023.02.05-13.11.47:695][174]LogPlayLevel: PIE: World Init took: (0.036443s)
[2023.02.05-13.11.47:761][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.05-13.11.47:764][174]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-13.11.47:764][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-13.11.47:764][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-13.11.47:764][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-13.11.47:764][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-13.11.47:764][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-13.11.47:766][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-13.11.47:791][174]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.05-13.11.47:791][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-13.11.47:791][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-13.11.47:791][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-13.11.47:792][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.02.05-13.11.47:792][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.02.05-13.11.47:794][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.02.05-13.11.47:794][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.02.05-13.11.47:794][174]LogInit: FAudioDevice initialized.
[2023.02.05-13.11.47:794][174]LogAudio: Display: Audio Device (ID: 47) registered with world 'VehicleOffroadExampleMap'.
[2023.02.05-13.11.47:797][174]LogLoad: Game class is 'OffroadGameMode_C'
[2023.02.05-13.11.47:804][174]LogWorld: Bringing World /Game/VehicleTemplate/Maps/UEDPIE_0_VehicleOffroadExampleMap.VehicleOffroadExampleMap up for play (max tick rate 60) at 2023.02.05-14.11.47
[2023.02.05-13.11.47:804][174]LogWorld: Bringing up level for play took: 0.007324
[2023.02.05-13.11.47:806][174]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.05-13.11.47:807][174]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.02.05-13.11.47:809][174]LogWorldPartition: New Streaming Source: VehiclePlayerController_C_0 -> Position: X=34629.521 Y=-9143.947 Z=2360.575
[2023.02.05-13.11.47:809][174]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.02.05-13.11.47:809][174]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=34629.521 Y=-9143.947 Z=2360.575,P=-0.000000 Y=-107.600229 R=0.000000
[2023.02.05-13.11.47:843][174]LogActor: Warning: Actor folder 4AD0C73C43AD1F361B1EF6AF55AAF323 for actor TextRenderActor_UAID_B42E9936F542691C01_1900742218 encountered when not using actor folders
[2023.02.05-13.11.47:843][174]LogActor: Warning: Actor folder 4AD0C73C43AD1F361B1EF6AF55AAF323 for actor StaticMeshActor_UAID_B42E9936F542691C01_1701673216 encountered when not using actor folders
[2023.02.05-13.11.47:843][174]LogActor: Warning: Actor folder 4AD0C73C43AD1F361B1EF6AF55AAF323 for actor StaticMeshActor_UAID_B42E9936F542691C01_1589900211 encountered when not using actor folders
[2023.02.05-13.11.47:843][174]LogActor: Warning: Actor folder D889F3F147C45FE6CBC3029DD33D820D for actor StaticMeshActor_UAID_B42E9936F542031C01_1988267270 encountered when not using actor folders
[2023.02.05-13.11.47:843][174]LogActor: Warning: Actor folder 4AD0C73C43AD1F361B1EF6AF55AAF323 for actor StaticMeshActor_UAID_B42E9936F542691C01_1774716217 encountered when not using actor folders
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/K8/DGO7RO4NWOQGQZNIO7UI00.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/E/8P/P8C9N6JIBUT4GI44MAF1R6.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/8E/8M1BCHTIQ1TPH55614JSC2.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/D/1P/LIVOURXQMVQB9GBPKV0RLA.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/C/6T/PJ5V0AH3HC3AHUS0PTYRDC.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/UG/9SDZYYD1PNIYWPUIP7HUFW.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/B/E5/TFNT6CTPHAH8KJGD121E32.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/O4/E3Z8H79ZU52XLU8ILP50RQ.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/9/9S/1MVJBLZHBGN4RALSC15FAA.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/8/ZB/VX72CWBUJMPYSADFZ2185I.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/G7/Y1K5CZIWWVLPDHVN6HRJ6S.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/7/8N/A1L60D6VCRPRSRNZPYV78C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/J8/UKED4I7E7S8PCRX6HP5UKJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/5/EX/7QRV68B7DC8QOC9CL45Q7O.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/4/S3/4UXFKBYM283P19H68XQMZ3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/3/S0/RJKVJCDVTHKGGSDSDG2W9T.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.05-13.11.48:485][174]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/VehicleTemplate/Maps/VehicleOffroadExampleMap/2/5C/5G8PYJ4E4VYUH6BJJZ6714.StaticMesh_HLOD0_Instancing_6 being ready before playing
